$ build-storybook -s public --output-dir C:\msys64\tmp\chromatic--14116-atUn1HFIC8ad
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\msys64\tmp\chromatic--14116-atUn1HFIC8ad
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Desktop\js_plugin_practice\story2\.storybook"
info => Loading 7 other files in "D:\Desktop\js_plugin_practice\story2\.storybook"
info => Adding stories defined in "D:\Desktop\js_plugin_practice\story2\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Desktop\js_plugin_practice\story2\.storybook\storybook-init-framework-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\.storybook\preview.js-generated-config-entry.js D:\Desktop\js_plugin_practice\story2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 379/408 modules 29 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 55% building 379/409 modules 30 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 55% building 380/409 modules 29 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 55% building 381/409 modules 28 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 56% building 384/414 modules 30 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 56% building 384/415 modules 31 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 56% building 384/416 modules 32 active D:\Desktop\js_plugin_practice\story2\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 56% building 384/417 modules 33 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\words.js
<s> [webpack.Progress] 56% building 384/418 modules 34 active D:\Desktop\js_plugin_practice\story2\node_modules\react-dom\index.js
<s> [webpack.Progress] 56% building 384/419 modules 35 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 56% building 385/419 modules 34 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 56% building 386/419 modules 33 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 56% building 387/419 modules 32 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 56% building 388/419 modules 31 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 56% building 389/419 modules 30 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 56% building 390/419 modules 29 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 56% building 391/419 modules 28 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 392/419 modules 27 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 393/419 modules 26 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 395/419 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 396/419 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 397/419 modules 22 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 58% building 407/428 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\source-loader\dist\cjs\extract-source.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\source-loader\dist\cjs\extract-source.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 60% building 419/430 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 60% building 419/433 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 60% building 419/434 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 60% building 420/439 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 60% building 420/440 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_root.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 60% building 422/444 modules 22 active D:\Desktop\js_plugin_practice\story2\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 60% building 423/444 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 61% building 428/444 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 61% building 430/447 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 61% building 430/453 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\html-tags\index.js
<s> [webpack.Progress] 61% building 430/454 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 61% building 430/455 modules 25 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 61% building 430/456 modules 26 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 61% building 430/457 modules 27 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\deburr.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\deburr.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\deburr.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\deburr.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\deburr.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\deburr.js
<s> [webpack.Progress] 62% building 435/458 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 62% building 435/459 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\escodegen\package.json
<s> [webpack.Progress] 62% building 436/459 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 62% building 437/459 modules 22 active D:\Desktop\js_plugin_practice\story2\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 62% building 438/459 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 62% building 438/460 modules 22 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\isLength.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\isLength.js
<s> [webpack.Progress] 62% building 440/460 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\isLength.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 62% building 440/463 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 62% building 440/464 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 62% building 441/464 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 63% building 442/464 modules 22 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 63% building 443/464 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 63% building 444/464 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 63% building 445/464 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 63% building 445/465 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\form\index.js
<s> [webpack.Progress] 63% building 445/466 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\Button\Button.js
